,batch_tom,Run,Regular average,Regular times,Time steps,ToM average,ToM times,configuration,save_plots,batch_run,batch_panic,width,height,N
157,31,157,30.586206896551722,"[5, 6, 6, 8, 12, 14, 16, 17, 17, 19, 19, 23, 25, 29, 31, 33, 33, 38, 39, 41, 45, 46, 48, 48, 50, 50, 53, 57, 59]",63,29.451612903225808,"[4, 10, 10, 10, 12, 16, 16, 16, 19, 20, 21, 22, 23, 24, 27, 27, 30, 34, 35, 36, 38, 40, 40, 42, 43, 44, 45, 47, 48, 52, 62]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
158,31,158,26.275862068965516,"[2, 3, 4, 5, 6, 8, 11, 12, 16, 19, 21, 23, 23, 25, 27, 27, 29, 29, 33, 35, 37, 39, 41, 43, 46, 47, 48, 49, 54]",120,31.1,"[7, 9, 14, 14, 16, 16, 16, 18, 18, 19, 21, 24, 26, 27, 29, 29, 31, 34, 36, 39, 41, 44, 45, 45, 47, 51, 51, 53, 56, 57]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
159,31,159,24.82758620689655,"[3, 5, 6, 8, 9, 10, 12, 13, 14, 14, 16, 17, 21, 21, 22, 24, 25, 28, 30, 32, 34, 35, 39, 41, 42, 43, 46, 51, 59]",60,24.193548387096776,"[5, 5, 10, 11, 12, 13, 13, 15, 15, 15, 15, 18, 19, 20, 20, 21, 23, 25, 26, 26, 27, 27, 30, 32, 35, 37, 38, 46, 48, 49, 54]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
160,32,160,31.214285714285715,"[6, 7, 8, 9, 9, 12, 16, 17, 18, 19, 19, 20, 23, 24, 33, 36, 38, 40, 41, 44, 44, 48, 49, 53, 56, 58, 62, 65]",66,25.8125,"[4, 5, 10, 11, 12, 14, 15, 16, 17, 17, 17, 21, 21, 23, 23, 25, 26, 27, 29, 30, 31, 31, 33, 35, 36, 38, 38, 40, 42, 44, 46, 49]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
161,32,161,22.964285714285715,"[5, 7, 7, 7, 10, 10, 11, 11, 12, 13, 14, 15, 15, 18, 20, 21, 21, 22, 26, 27, 31, 35, 37, 42, 43, 47, 57, 59]",64,29.15625,"[3, 4, 7, 12, 14, 16, 17, 18, 19, 19, 21, 21, 21, 23, 24, 25, 28, 29, 31, 33, 33, 35, 39, 40, 41, 41, 45, 45, 51, 54, 61, 63]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
162,32,162,26.75,"[2, 6, 10, 11, 12, 12, 13, 13, 17, 18, 18, 19, 19, 22, 23, 24, 25, 29, 32, 33, 36, 40, 42, 46, 50, 57, 59, 61]",62,29.84375,"[6, 7, 9, 10, 16, 17, 20, 21, 21, 21, 25, 25, 26, 27, 27, 30, 31, 31, 31, 33, 34, 36, 38, 41, 43, 43, 44, 46, 47, 48, 49, 52]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
163,32,163,24.285714285714285,"[4, 5, 7, 8, 8, 9, 10, 11, 12, 12, 17, 18, 18, 18, 19, 21, 25, 29, 31, 33, 37, 39, 39, 43, 45, 45, 54, 63]",120,26.0,"[4, 5, 6, 9, 9, 10, 12, 13, 13, 14, 14, 15, 16, 16, 16, 20, 20, 21, 22, 23, 27, 30, 41, 47, 50, 50, 52, 53, 58, 60, 60]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
164,32,164,28.464285714285715,"[4, 5, 8, 13, 14, 15, 16, 17, 18, 18, 19, 19, 23, 29, 31, 32, 33, 35, 37, 38, 40, 41, 42, 44, 45, 49, 55, 57]",120,26.548387096774192,"[3, 5, 5, 10, 10, 11, 13, 15, 16, 16, 18, 20, 20, 21, 22, 23, 24, 25, 27, 29, 31, 36, 39, 42, 42, 46, 47, 48, 50, 51, 58]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
165,33,165,24.185185185185187,"[4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 20, 21, 27, 28, 33, 34, 35, 37, 42, 48, 48, 50, 50]",61,25.87878787878788,"[3, 4, 7, 9, 10, 11, 12, 12, 12, 14, 16, 18, 18, 18, 18, 20, 21, 23, 25, 26, 30, 32, 36, 38, 40, 44, 44, 44, 45, 46, 47, 51, 60]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
166,33,166,22.925925925925927,"[3, 4, 5, 6, 7, 8, 11, 13, 13, 14, 15, 16, 18, 19, 20, 20, 26, 28, 29, 32, 36, 39, 42, 46, 47, 50, 52]",58,30.818181818181817,"[6, 8, 8, 10, 11, 11, 14, 14, 16, 17, 17, 22, 23, 24, 27, 27, 30, 33, 38, 40, 41, 42, 44, 44, 45, 47, 48, 49, 49, 51, 51, 53, 57]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
167,33,167,30.333333333333332,"[4, 6, 10, 10, 11, 15, 19, 19, 21, 22, 25, 26, 27, 32, 34, 36, 38, 40, 40, 41, 42, 44, 48, 50, 51, 53, 55]",60,25.606060606060606,"[4, 7, 9, 9, 12, 14, 15, 17, 19, 19, 19, 20, 21, 21, 22, 23, 24, 24, 26, 28, 29, 30, 30, 32, 35, 36, 36, 38, 39, 41, 41, 46, 59]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
168,33,168,30.22222222222222,"[6, 8, 10, 11, 12, 13, 19, 19, 19, 19, 21, 23, 24, 26, 27, 33, 36, 41, 44, 45, 46, 48, 48, 48, 52, 58, 60]",61,26.818181818181817,"[3, 6, 8, 9, 12, 14, 14, 15, 15, 16, 16, 18, 19, 21, 23, 24, 25, 28, 28, 30, 30, 32, 34, 35, 38, 40, 43, 43, 45, 47, 48, 50, 56]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
169,33,169,25.77777777777778,"[4, 6, 6, 9, 12, 13, 14, 14, 16, 17, 19, 20, 20, 22, 24, 28, 31, 33, 35, 37, 39, 39, 41, 43, 47, 52, 55]",120,25.09375,"[4, 6, 6, 7, 8, 11, 11, 12, 12, 13, 15, 15, 17, 17, 19, 20, 23, 25, 26, 27, 27, 28, 30, 36, 37, 40, 42, 45, 47, 57, 59, 61]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
170,34,170,23.153846153846153,"[0, 4, 6, 7, 7, 10, 10, 10, 12, 13, 15, 15, 19, 20, 23, 26, 28, 29, 30, 35, 36, 46, 46, 48, 50, 57]",58,23.852941176470587,"[2, 4, 8, 8, 9, 11, 12, 12, 13, 15, 15, 15, 16, 17, 21, 21, 21, 22, 22, 23, 24, 28, 30, 30, 32, 32, 34, 38, 40, 43, 44, 45, 49, 55]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
171,34,171,28.153846153846153,"[5, 6, 8, 9, 10, 10, 12, 13, 16, 18, 21, 22, 23, 31, 33, 34, 35, 36, 39, 45, 45, 47, 49, 53, 55, 57]",60,29.264705882352942,"[0, 8, 8, 8, 10, 12, 13, 15, 15, 17, 18, 19, 20, 21, 25, 27, 28, 29, 30, 32, 33, 37, 39, 40, 41, 43, 45, 47, 48, 49, 51, 53, 55, 59]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
172,34,172,26.53846153846154,"[8, 8, 8, 10, 11, 13, 13, 15, 16, 17, 19, 20, 22, 25, 27, 28, 29, 34, 39, 39, 41, 43, 44, 45, 47, 69]",77,35.64705882352941,"[3, 6, 8, 9, 10, 14, 18, 18, 19, 19, 21, 24, 24, 26, 30, 32, 34, 36, 37, 43, 46, 47, 48, 48, 49, 50, 51, 53, 56, 59, 65, 66, 67, 76]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
173,34,173,28.692307692307693,"[3, 6, 7, 8, 8, 12, 15, 16, 19, 22, 22, 24, 25, 29, 30, 36, 38, 40, 42, 46, 47, 47, 50, 50, 51, 53]",58,31.647058823529413,"[2, 10, 10, 13, 14, 15, 18, 18, 20, 22, 24, 24, 24, 25, 26, 30, 32, 33, 34, 35, 37, 37, 39, 41, 42, 44, 45, 46, 49, 49, 52, 54, 55, 57]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
174,34,174,27.48,"[5, 10, 12, 13, 14, 15, 16, 18, 19, 21, 22, 23, 25, 27, 29, 31, 32, 33, 37, 41, 43, 47, 49, 52, 53]",120,29.08823529411765,"[5, 6, 7, 8, 9, 9, 11, 14, 17, 17, 19, 20, 21, 21, 23, 24, 26, 29, 33, 35, 37, 38, 39, 40, 41, 41, 45, 48, 48, 50, 50, 50, 54, 54]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
175,35,175,28.12,"[3, 6, 7, 9, 9, 12, 13, 14, 16, 17, 21, 22, 27, 33, 38, 38, 40, 40, 42, 44, 45, 47, 51, 52, 57]",120,29.0,"[1, 4, 7, 7, 11, 11, 13, 15, 18, 19, 19, 19, 21, 23, 23, 25, 25, 25, 28, 30, 33, 35, 36, 43, 45, 45, 47, 47, 47, 48, 51, 53, 56, 56]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
176,35,176,24.32,"[3, 5, 7, 9, 11, 12, 13, 14, 15, 16, 17, 17, 18, 28, 30, 30, 32, 33, 34, 35, 39, 44, 45, 46, 55]",56,31.085714285714285,"[6, 9, 10, 13, 15, 15, 18, 18, 20, 20, 20, 21, 22, 23, 24, 25, 26, 29, 31, 31, 35, 37, 38, 41, 45, 47, 48, 48, 48, 49, 49, 50, 51, 53, 53]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
